filename	acq_time
eeg/sub-6_ses-0_task-ssvep_run-0_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-1_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-2_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-3_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-4_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-5_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-6_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-7_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-8_eeg.set	2016-01-01T00:00:00.000000Z
eeg/sub-6_ses-0_task-ssvep_run-9_eeg.set	2016-01-01T00:00:00.000000Z
